*** Variables ***

@{serviceType}    TMN    TRUEYOU    ECOM

@{serviceTypeEmpty}
@{paymentMethodEmpty}

&{create_merchant_api}
  ...   merchantId=9111112
  ...   trueyouId=111005045400001
  ...   tmnMerchantId=9000002
  ...   businessType=INDIVIDUAL
  ...   categoryId=02bdf8c080f2b6b699e5b711d13d5cac
  ...   storeTypeId=1
  ...   registerChannel=app_sale_agent
  ...   storeNameTh=ลำไย
  ...   storeNameEn=Longan
  ...   storeDetail=shopping
  ...   storeContactNo1=0851699960
  ...   storeFacebook=''
  ...   storeLineAt=''
  ...   storeTwitter=ZZZZ
  ...   storeInstagram=STAR
  ...   thaiId=3300701174152
  ...   titleId=2
  ...   firstName=โรบอท
  ...   lastName=ทดสอบ
  ...   contactNo=0851699960
  ...   email=chudapa.moo@ascendcorp.com
  ...   lineId=ZOMID
  ...   lineAt=ZOMID
  ...   refId=02bdf8c080f2b6b644e5b111d13d5cac
  ...   deviceType=QRCODE
  ...   taxId=3300701174152
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=APPROVE
  ...   gender=female

&{create_merchant_api_birthdate}
  ...   merchantId=9110018
  ...   trueyouId=111911001800001
  ...   tmnMerchantId=9110018
  ...   businessType=INDIVIDUAL
  ...   categoryId=90cdg8c080f2b6b699e5b711d13d4man
  ...   categoryName=pam
  ...   storeTypeId=1
  ...   registerChannel=mobile_admin_register
  ...   storeNameTh=ร้านแป๋มเอง_แป๋มแป๋ม55
  ...   storeNameEn=Beauty_Pam store
  ...   storeDetail=shopping
  ...   storeContactNo1=089999999
  ...   storeFacebook=www.Beauty_Pam.com
  ...   storeLineAt=Beauty_Pam_LineAt
  ...   storeTwitter=Beauty_Pam_Twitter
  ...   storeInstagram=Beauty_Pam_Instagram
  ...   thaiId=1999701177668
  ...   titleId=3
  ...   firstName=โรบอททดสอบ
  ...   lastName=ทดสอบโรบอท
  ...   contactNo=089999999
  ...   email=sipahtsanan.kit@ascendcorp.com
  ...   lineId=Beauty_Pam
  ...   lineAt=Beauty_Pam_LineAt
  ...   refId=6f4df8c080f2b6b898e5b711d13d5cac
  ...   deviceType=QRCODE
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=WAITING
  ...   gender=female
  ...   birthdate=1990-09-09
  ...   tmnApproveDate=2018-10-25T16:37:16
  ...   trueyouApproveDate=2018-10-26T16:37:16
  ...   approveDate=2018-10-25T16:37:16

&{create_merchant_api_tmnStatus}
  ...   merchantId=5610925
  ...   trueyouId=511989758796194
  ...   tmnMerchantId=5610925
  ...   businessType=INDIVIDUAL
  ...   categoryId=511dg8c080ade6bGFBe7b711c13d4mcat
  ...   storeTypeId=1
  ...   registerChannel=mobile_admin_register
  ...   storeNameTh=ราพันเซล
  ...   storeNameEn=Rapunzel
  ...   storeDetail=shopping
  ...   storeContactNo1=0851699960
  ...   storeFacebook=www.Rapunzel.com
  ...   storeLineAt=Rapunzel_18
  ...   storeTwitter=Rapunzel_doll
  ...   storeInstagram=Rapunzel_doll
  ...   thaiId=8058709626068
  ...   titleId=1
  ...   firstName=โรบอท
  ...   lastName=ทดสอบ
  ...   contactNo=0851699960
  ...   email=chudapa.moo@ascendcorp.com
  ...   lineId=Rapunzel_18
  ...   lineAt=Rapunzel
  ...   refId=59bdf21080f2uij658a5b719d13d5lio
  ...   deviceType=QRCODE
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=ACTIVATE
  ...   birthdate=1990-04-18
  ...   gender=female
  ...   tmnStatus=APPROVE

&{create_merchant_api_trueyouStatus}
  ...   merchantId=5610925
  ...   trueyouId=511989758796194
  ...   tmnMerchantId=5610925
  ...   businessType=INDIVIDUAL
  ...   categoryId=511dg8c080ade6bGFBe7b711c13d4mcat
  ...   storeTypeId=1
  ...   registerChannel=mobile_admin_register
  ...   storeNameTh=ราพันเซล
  ...   storeNameEn=Rapunzel
  ...   storeDetail=shopping
  ...   storeContactNo1=0851699960
  ...   storeFacebook=www.Rapunzel.com
  ...   storeLineAt=Rapunzel_18
  ...   storeTwitter=Rapunzel_doll
  ...   storeInstagram=Rapunzel_doll
  ...   thaiId=8058709626068
  ...   titleId=1
  ...   firstName=โรบอท
  ...   lastName=ทดสอบ
  ...   contactNo=0851699960
  ...   email=chudapa.moo@ascendcorp.com
  ...   lineId=Rapunzel_18
  ...   lineAt=Rapunzel
  ...   refId=59bdf21080f2uij658a5b719d13d5lio
  ...   deviceType=QRCODE
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=ACTIVATE
  ...   birthdate=1990-04-18
  ...   gender=female
  ...   tmnStatus=APPROVE
  ...   trueyouStatus=APPROVE

&{create_merchant_api_tmnApproveDate}
  ...   merchantId=5610925
  ...   trueyouId=511989758796194
  ...   tmnMerchantId=5610925
  ...   businessType=INDIVIDUAL
  ...   categoryId=511dg8c080ade6bGFBe7b711c13d4mcat
  ...   storeTypeId=1
  ...   registerChannel=mobile_admin_register
  ...   storeNameTh=ราพันเซล
  ...   storeNameEn=Rapunzel
  ...   storeDetail=shopping
  ...   storeContactNo1=0851699960
  ...   storeFacebook=www.Rapunzel.com
  ...   storeLineAt=Rapunzel_18
  ...   storeTwitter=Rapunzel_doll
  ...   storeInstagram=Rapunzel_doll
  ...   thaiId=8058709626068
  ...   titleId=1
  ...   firstName=โรบอท
  ...   lastName=ทดสอบ
  ...   contactNo=0851699960
  ...   email=chudapa.moo@ascendcorp.com
  ...   lineId=Rapunzel_18
  ...   lineAt=Rapunzel
  ...   refId=59bdf21080f2uij658a5b719d13d5lio
  ...   deviceType=QRCODE
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=ACTIVATE
  ...   birthdate=1990-04-18
  ...   gender=female
  ...   tmnStatus=APPROVE
  ...   trueyouStatus=APPROVE
  ...   tmnApproveDate=2018-10-25T16:37:16

&{create_merchant_api_trueyouApproveDate}
  ...   merchantId=5610925
  ...   trueyouId=511989758796194
  ...   tmnMerchantId=5610925
  ...   businessType=INDIVIDUAL
  ...   categoryId=511dg8c080ade6bGFBe7b711c13d4mcat
  ...   storeTypeId=1
  ...   registerChannel=mobile_admin_register
  ...   storeNameTh=ราพันเซล
  ...   storeNameEn=Rapunzel
  ...   storeDetail=shopping
  ...   storeContactNo1=0851699960
  ...   storeFacebook=www.Rapunzel.com
  ...   storeLineAt=Rapunzel_18
  ...   storeTwitter=Rapunzel_doll
  ...   storeInstagram=Rapunzel_doll
  ...   thaiId=8058709626068
  ...   titleId=1
  ...   firstName=โรบอท
  ...   lastName=ทดสอบ
  ...   contactNo=0851699960
  ...   email=chudapa.moo@ascendcorp.com
  ...   lineId=Rapunzel_18
  ...   lineAt=Rapunzel
  ...   refId=59bdf21080f2uij658a5b719d13d5lio
  ...   deviceType=QRCODE
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=ACTIVATE
  ...   birthdate=1990-04-18
  ...   gender=female
  ...   tmnStatus=APPROVE
  ...   trueyouStatus=APPROVE
  ...   tmnApproveDate=2018-10-25T16:37:16
  ...   trueyouApproveDate=2018-10-26T16:37:16

&{create_merchant_api_approveDate}
  ...   merchantId=5610925
  ...   trueyouId=511989758796194
  ...   tmnMerchantId=5610925
  ...   businessType=INDIVIDUAL
  ...   categoryId=511dg8c080ade6bGFBe7b711c13d4mcat
  ...   storeTypeId=1
  ...   registerChannel=mobile_admin_register
  ...   storeNameTh=ราพันเซล
  ...   storeNameEn=Rapunzel
  ...   storeDetail=shopping
  ...   storeContactNo1=0851699960
  ...   storeFacebook=www.Rapunzel.com
  ...   storeLineAt=Rapunzel_18
  ...   storeTwitter=Rapunzel_doll
  ...   storeInstagram=Rapunzel_doll
  ...   thaiId=8058709626068
  ...   titleId=1
  ...   firstName=โรบอท
  ...   lastName=ทดสอบ
  ...   contactNo=0851699960
  ...   email=chudapa.moo@ascendcorp.com
  ...   lineId=Rapunzel_18
  ...   lineAt=Rapunzel
  ...   refId=59bdf21080f2uij658a5b719d13d5lio
  ...   deviceType=QRCODE
  ...   serviceTypes=${serviceType}
  ...   paymentMethods=[]
  ...   status=ACTIVATE
  ...   birthdate=1990-04-18
  ...   gender=female
  ...   tmnStatus=APPROVE
  ...   trueyouStatus=APPROVE
  ...   tmnApproveDate=2018-10-25T16:37:16
  ...   trueyouApproveDate=2018-10-26T16:37:16
  ...   approveDate=2018-10-25T16:37:16

&{create_merchant_api_no_value}
  ...   merchantId=
  ...   trueyouId=
  ...   tmnMerchantId=
  ...   businessType=
  ...   categoryId=
  ...   storeTypeId=
  ...   registerChannel=
  ...   storeNameTh=
  ...   storeNameEn=
  ...   storeDetail=
  ...   storeContactNo1=
  ...   storeFacebook=
  ...   storeLineAt=
  ...   storeTwitter=
  ...   storeInstagram=
  ...   thaiId=
  ...   titleId=
  ...   firstName=
  ...   lastName=
  ...   contactNo=
  ...   email=
  ...   lineId=
  ...   lineAt=
  ...   refId=
  ...   deviceType=
  ...   serviceTypes=@{serviceTypeEmpty}
  ...   paymentMethods=@{paymentMethodEmpty}
  ...   status=
